t,n
00:02:36,1
00:07:34,1
00:12:33,1
00:17:32,1
00:22:31,1
00:27:29,1
00:32:28,1
00:37:27,1
00:42:26,1
00:47:25,1
00:52:23,1
00:57:22,1
01:02:21,1
01:07:19,1
01:12:18,1
01:17:17,1
01:22:16,1
01:27:14,1
01:32:13,1
01:37:12,1
01:42:11,1
01:47:09,1
01:52:08,1
01:57:07,1
02:02:06,1
02:07:05,1
02:12:03,1
02:17:02,1
02:22:01,1
02:26:59,1
02:31:58,1
02:36:57,1
02:41:56,1
02:46:55,1
02:51:53,1
02:56:52,1
03:01:51,1
03:06:50,1
03:11:48,1
03:16:47,1
03:21:46,1
03:26:45,1
03:31:43,1
03:36:42,1
03:41:41,1
03:46:40,1
03:51:38,1
03:56:37,1
04:01:36,1
04:06:35,1
04:11:33,1
04:16:32,1
04:21:31,1
04:26:30,1
04:31:28,1
04:36:27,1
04:41:26,1
04:46:25,1
04:51:23,1
04:56:22,1
05:01:21,1
05:06:20,1
05:11:18,1
05:16:17,1
05:21:16,1
05:26:15,1
05:31:13,1
05:36:12,1
05:41:11,1
05:46:10,1
05:51:08,1
05:56:07,1
06:01:06,1
06:06:05,1
06:11:03,1
06:16:02,1
06:21:01,1
06:26:00,1
06:30:59,1
06:35:57,1
06:40:56,1
06:45:55,1
06:50:54,1
06:55:52,1
07:00:51,1
07:05:50,1
07:10:49,1
07:15:47,1
07:20:46,1
07:25:45,1
07:30:44,1
07:35:42,1
07:40:41,1
07:45:40,1
07:50:39,1
07:55:37,1
08:00:36,1
08:05:35,1
08:10:34,1
08:15:32,1
08:20:31,1
08:25:30,1
08:30:29,1
08:35:27,1
08:40:26,1
08:45:25,1
08:50:24,1
08:55:22,1
09:00:21,1
09:05:20,1
09:10:19,1
09:15:17,1
09:20:16,1
09:25:15,1
09:30:14,1
09:35:12,1
09:40:11,1
09:45:10,1
09:50:09,1
09:55:07,1
10:00:06,1
10:05:05,1
10:10:04,1
10:15:03,1
10:20:01,1
10:25:00,1
10:29:59,1
10:34:58,1
10:39:56,1
10:44:55,1
10:49:54,1
10:54:53,1
10:59:51,1
11:04:50,1
11:09:49,1
11:14:48,1
11:19:47,1
11:24:45,1
11:29:44,1
11:34:43,1
11:39:41,1
11:44:40,1
11:49:39,1
11:54:38,1
11:59:36,1
12:04:35,1
12:09:34,1
12:14:33,1
12:19:31,1
12:24:30,1
12:29:29,1
12:34:28,1
12:39:26,1
12:44:25,1
12:49:24,1
12:54:23,1
12:59:21,1
13:04:20,1
13:09:19,1
13:14:18,1
13:19:16,1
13:24:15,1
13:29:14,1
13:34:13,1
13:39:11,1
13:44:10,1
13:49:09,1
13:54:08,1
13:59:07,1
14:04:05,1
14:09:04,1
14:14:03,1
14:19:02,1
14:24:00,1
14:28:59,1
14:33:58,1
14:38:57,1
14:43:55,1
14:48:54,1
14:53:53,1
14:58:52,1
15:03:50,1
15:08:49,1
15:13:48,1
15:18:47,1
15:23:45,1
15:28:44,1
15:33:43,1
15:38:42,1
15:43:41,1
15:48:39,1
15:53:38,1
15:58:37,1
16:03:35,1
16:08:34,1
16:13:33,1
16:18:32,1
16:23:30,1
16:28:29,1
16:33:28,1
16:38:27,1
16:43:25,1
16:48:24,1
16:53:23,1
16:58:22,1
17:03:20,1
17:08:19,1
17:13:18,1
17:18:17,1
17:23:15,1
17:28:14,1
17:33:13,1
17:38:12,1
17:43:11,1
17:48:09,1
17:53:08,1
17:58:07,1
18:03:06,1
18:08:04,1
18:13:03,1
18:18:02,1
18:23:01,1
18:27:59,1
18:32:58,1
18:37:57,1
18:42:56,1
18:47:54,1
18:52:53,1
18:57:52,1
19:02:51,1
19:07:49,1
19:12:48,1
19:17:47,1
19:22:46,1
19:27:44,1
19:32:43,1
19:37:42,1
19:42:41,1
19:47:39,1
19:52:38,1
19:57:37,1
20:02:36,1
20:07:34,1
20:12:33,1
20:17:32,1
20:22:31,1
20:27:29,1
20:32:28,1
20:37:27,1
20:42:26,1
20:47:24,1
20:52:23,1
20:57:22,1
21:02:21,1
21:07:19,1
21:12:18,1
21:17:17,1
21:22:16,1
21:27:15,1
21:32:13,1
21:37:12,1
21:42:11,1
21:47:09,1
21:52:08,1
21:57:07,1
22:02:06,1
22:07:05,1
22:12:03,1
22:17:02,1
22:22:01,1
22:26:59,1
22:31:58,1
22:36:57,1
22:41:56,1
22:46:55,1
22:51:53,1
22:56:52,1
23:01:51,1
23:06:50,1
23:11:48,1
23:16:47,1
23:21:46,1
23:26:45,1
23:31:43,1
23:36:42,1
23:41:41,1
23:46:40,1
23:51:38,1
23:56:37,1
