t,n
00:02:54,1
00:07:53,1
00:12:51,1
00:17:50,1
00:22:49,1
00:27:48,1
00:32:46,1
00:37:45,1
00:42:44,1
00:47:43,1
00:52:41,1
00:57:40,1
01:02:39,1
01:07:38,1
01:12:36,1
01:17:35,1
01:22:34,1
01:27:33,1
01:32:31,1
01:37:30,1
01:42:29,1
01:47:28,1
01:52:26,1
01:57:25,1
02:02:24,1
02:07:23,1
02:12:21,1
02:17:20,1
02:22:19,1
02:27:18,1
02:32:16,1
02:37:15,1
02:42:14,1
02:47:13,1
02:52:11,1
02:57:10,1
03:02:09,1
03:07:08,1
03:12:06,1
03:17:05,1
03:22:04,1
03:27:03,1
03:32:01,1
03:37:00,1
03:41:59,1
03:46:58,1
03:51:56,1
03:56:55,1
04:01:54,1
04:06:53,1
04:11:51,1
04:16:50,1
04:21:49,1
04:26:48,1
04:31:47,1
04:36:45,1
04:41:44,1
04:46:43,1
04:51:42,1
04:56:40,1
05:01:39,1
05:06:38,1
05:11:37,1
05:16:35,1
05:21:34,1
05:26:33,1
05:31:32,1
05:36:30,1
05:41:29,1
05:46:28,1
05:51:27,1
05:56:25,1
06:01:24,1
06:06:23,1
06:11:22,1
06:16:20,1
06:21:19,1
06:26:18,1
06:31:17,1
06:36:15,1
06:41:14,1
06:46:13,1
06:51:12,1
06:56:11,1
07:01:09,1
07:06:08,1
07:11:07,1
07:16:05,1
07:21:04,1
07:26:03,1
07:31:02,1
07:36:00,1
07:40:59,1
07:45:58,1
07:50:57,1
07:55:55,1
08:00:54,1
08:05:53,1
08:10:52,1
08:15:51,1
08:20:49,1
08:25:48,1
08:30:47,1
08:35:46,1
08:40:44,1
08:45:43,1
08:50:42,1
08:55:41,1
09:00:39,1
09:05:38,1
09:10:37,1
09:15:36,1
09:20:34,1
09:25:33,1
09:30:32,1
09:35:31,1
09:40:29,1
09:45:28,1
09:50:27,1
09:55:26,1
10:00:24,1
10:05:23,1
10:10:22,1
10:15:21,1
10:20:19,1
10:25:18,1
10:30:17,1
10:35:16,1
10:40:14,1
10:45:13,1
10:50:12,1
10:55:11,1
11:00:09,1
11:05:08,1
11:10:07,1
11:15:06,1
11:20:04,1
11:25:03,1
11:30:02,1
11:35:01,1
11:39:59,1
11:44:58,1
11:49:57,1
11:54:56,1
11:59:55,1
12:04:53,1
12:09:52,1
12:14:51,1
12:19:50,1
12:24:48,1
12:29:47,1
12:34:46,1
12:39:45,1
12:44:43,1
12:49:42,1
12:54:41,1
12:59:40,1
13:04:38,1
13:09:37,1
13:14:36,1
13:19:35,1
13:24:33,1
13:29:32,1
13:34:31,1
13:39:30,1
13:44:28,1
13:49:27,1
13:54:26,1
13:59:25,1
14:04:23,1
14:09:22,1
14:14:21,1
14:19:20,1
14:24:18,1
14:29:17,1
14:34:16,1
14:39:15,1
14:44:13,1
14:49:12,1
14:54:11,1
14:59:10,1
15:04:08,1
15:09:07,1
15:14:06,1
15:19:05,1
15:24:03,1
15:29:02,1
15:34:01,1
15:39:00,1
15:43:58,1
15:48:57,1
15:53:56,1
15:58:55,1
16:03:53,1
16:08:52,1
16:13:51,1
16:18:50,1
16:23:49,1
16:28:47,1
16:33:46,1
16:38:45,1
16:43:44,1
16:48:42,1
16:53:41,1
16:58:40,1
17:03:39,1
17:08:37,1
17:13:36,1
17:18:35,1
17:23:34,1
17:28:32,1
17:33:31,1
17:38:30,1
17:43:29,1
17:48:27,1
17:53:26,1
17:58:25,1
18:03:24,1
18:08:22,1
18:13:21,1
18:18:20,1
18:23:19,1
18:28:17,1
18:33:16,1
18:38:15,1
18:43:14,1
18:48:12,1
18:53:11,1
18:58:10,1
19:03:09,1
19:08:07,1
19:13:06,1
19:18:05,1
19:23:04,1
19:28:02,1
19:33:01,1
19:38:00,1
19:42:59,1
19:47:57,1
19:52:56,1
19:57:55,1
20:02:54,1
20:07:52,1
20:12:51,1
20:17:50,1
20:22:49,1
20:27:47,1
20:32:46,1
20:37:45,1
20:42:44,1
20:47:43,1
20:52:41,1
20:57:40,1
21:02:39,1
21:07:38,1
21:12:36,1
21:17:35,1
21:22:34,1
21:27:33,1
21:32:31,1
21:37:30,1
21:42:29,1
21:47:28,1
21:52:26,1
21:57:25,1
22:02:24,1
22:07:23,1
22:12:21,1
22:17:20,1
22:22:19,1
22:27:18,1
22:32:16,1
22:37:15,1
22:42:14,1
22:47:13,1
22:52:11,1
22:57:10,1
23:02:09,1
23:07:08,1
23:12:06,1
23:17:05,1
23:22:04,1
23:27:03,1
23:32:01,1
23:37:00,1
23:41:59,1
23:46:58,1
23:51:56,1
23:56:55,1
