t,n
00:01:12,1
00:06:11,1
00:11:09,1
00:16:08,1
00:21:07,1
00:26:06,1
00:31:04,1
00:36:03,1
00:41:02,1
00:46:01,1
00:50:59,1
00:55:58,1
01:00:57,1
01:05:56,1
01:10:54,1
01:15:53,1
01:20:52,1
01:25:51,1
01:30:49,1
01:35:48,1
01:40:47,1
01:45:46,1
01:50:44,1
01:55:43,1
02:00:42,1
02:05:41,1
02:10:39,1
02:15:38,1
02:20:37,1
02:25:36,1
02:25:42,0
02:25:42,1
02:30:41,1
02:35:40,1
02:40:39,1
02:45:38,1
02:50:36,1
02:55:35,1
03:00:34,1
03:05:33,1
03:07:15,0
03:07:16,1
03:12:15,1
03:17:14,1
03:22:13,1
03:27:11,1
03:32:10,1
03:37:09,1
03:42:08,1
03:47:06,1
03:52:05,1
03:57:04,1
04:02:03,1
04:07:01,1
04:12:00,1
04:16:59,1
04:21:58,1
04:26:56,1
04:31:55,1
04:36:54,1
04:41:53,1
04:46:51,1
04:51:50,1
04:56:49,1
05:01:48,1
05:06:46,1
05:11:45,1
05:16:44,1
05:21:43,1
05:26:41,1
05:31:40,1
05:36:39,1
05:41:38,1
05:46:36,1
05:51:35,1
05:56:34,1
06:01:33,1
06:06:32,1
06:11:30,1
06:16:29,1
06:21:28,1
06:26:27,1
06:31:25,1
06:36:24,1
06:41:23,1
06:46:22,1
06:51:20,1
06:56:19,1
07:01:18,1
07:06:17,1
07:11:15,1
07:16:14,1
07:21:13,1
07:26:12,1
07:31:10,1
07:36:09,1
07:41:08,1
07:46:07,1
07:51:05,1
07:56:04,1
08:01:03,1
08:06:02,1
08:11:00,1
08:15:59,1
08:20:58,1
08:25:57,1
08:30:55,1
08:35:54,1
08:40:53,1
08:45:52,1
08:50:50,1
08:55:49,1
09:00:48,1
09:05:47,1
09:10:45,1
09:15:44,1
09:20:43,1
09:25:42,1
09:30:41,1
09:35:39,1
09:40:38,1
09:45:37,1
09:50:35,1
09:55:34,1
10:00:33,1
10:05:32,1
10:10:31,1
10:15:29,1
10:20:28,1
10:25:27,1
10:30:26,1
10:35:24,1
10:40:23,1
10:45:22,1
10:50:21,1
10:55:19,1
11:00:18,1
11:05:17,1
11:10:16,1
11:15:14,1
11:20:13,1
11:25:12,1
11:30:11,1
11:35:09,1
11:40:08,1
11:45:07,1
11:50:06,1
11:55:04,1
12:00:03,1
12:05:02,1
12:10:01,1
12:14:59,1
12:19:58,1
12:24:57,1
12:29:56,1
12:34:54,1
12:39:53,1
12:44:52,1
12:49:51,1
12:54:49,1
12:59:48,1
13:04:47,1
13:09:46,1
13:14:44,1
13:19:43,1
13:24:42,1
13:29:41,1
13:34:39,1
13:39:38,1
13:44:37,1
13:49:36,1
13:54:35,1
13:59:33,1
14:04:32,1
14:09:31,1
14:14:30,1
14:19:28,1
14:24:27,1
14:29:26,1
14:34:25,1
14:39:23,1
14:44:22,1
14:49:21,1
14:54:20,1
14:59:18,1
15:04:17,1
15:09:16,1
15:14:15,1
15:19:13,1
15:24:12,1
15:29:11,1
15:34:10,1
15:39:08,1
15:44:07,1
15:49:06,1
15:54:05,1
15:59:03,1
16:04:02,1
16:09:01,1
16:14:00,1
16:18:58,1
16:23:57,1
16:28:56,1
16:33:55,1
16:38:53,1
16:43:52,1
16:48:51,1
16:53:50,1
16:58:48,1
17:03:47,1
17:08:46,1
17:13:45,1
17:18:43,1
17:23:42,1
17:28:41,1
17:33:40,1
17:38:38,1
17:43:37,1
17:48:36,1
17:53:35,1
17:58:33,1
18:03:32,1
18:08:31,1
18:13:30,1
18:18:29,1
18:23:27,1
18:28:26,1
18:33:25,1
18:38:24,1
18:43:22,1
18:48:21,1
18:53:20,1
18:58:19,1
19:03:17,1
19:08:16,1
19:13:15,1
19:18:14,1
19:23:12,1
19:28:11,1
19:33:10,1
19:38:09,1
19:43:07,1
19:48:06,1
19:53:05,1
19:58:04,1
20:03:02,1
20:08:01,1
20:13:00,1
20:17:59,1
20:22:58,1
20:27:56,1
20:32:55,1
20:37:54,1
20:42:52,1
20:47:51,1
20:52:50,1
20:57:49,1
21:02:47,1
21:07:46,1
21:12:45,1
21:17:44,1
21:22:42,1
21:27:41,1
21:32:40,1
21:37:39,1
21:42:37,1
21:47:36,1
21:52:35,1
21:57:34,1
22:02:33,1
22:07:31,1
22:12:30,1
22:17:29,1
22:22:28,1
22:27:26,1
22:32:25,1
22:37:24,1
22:42:23,1
22:47:21,1
22:52:20,1
22:57:19,1
23:02:18,1
23:07:16,1
23:12:15,1
23:17:14,1
23:22:13,1
23:27:11,1
23:32:10,1
23:37:09,1
23:42:08,1
23:47:06,1
23:52:05,1
23:57:04,1
