t,n
00:01:36,1
00:06:34,1
00:11:33,1
00:16:32,1
00:21:31,1
00:26:29,1
00:31:28,1
00:36:27,1
00:41:26,1
00:46:25,1
00:51:23,1
00:56:22,1
01:01:21,1
01:06:20,1
01:11:18,1
01:16:17,1
01:21:16,1
01:26:15,1
01:31:13,1
01:36:12,1
01:41:11,1
01:46:10,1
01:51:08,1
01:56:07,1
02:01:06,1
02:06:05,1
02:11:03,1
02:16:02,1
02:21:01,1
02:26:00,1
02:30:58,1
02:35:57,1
02:40:56,1
02:45:55,1
02:50:53,1
02:55:52,1
03:00:51,1
03:05:50,1
03:10:48,1
03:15:47,1
03:20:46,1
03:25:45,1
03:30:43,1
03:35:42,1
03:40:41,1
03:45:40,1
03:50:38,1
03:55:37,1
04:00:36,1
04:05:35,1
04:10:33,1
04:15:32,1
04:20:31,1
04:25:30,1
04:30:29,1
04:35:27,1
04:40:26,1
04:45:25,1
04:50:23,1
04:55:22,1
05:00:21,1
05:05:20,1
05:10:19,1
05:15:17,1
05:20:16,1
05:25:15,1
05:30:14,1
05:35:12,1
05:40:11,1
05:45:10,1
05:50:09,1
05:55:07,1
06:00:06,1
06:05:05,1
06:10:04,1
06:15:02,1
06:20:01,1
06:25:00,1
06:29:59,1
06:34:57,1
06:39:56,1
06:44:55,1
06:49:54,1
06:54:52,1
06:59:51,1
07:04:50,1
07:09:49,1
07:14:47,1
07:19:46,1
07:24:45,1
07:29:44,1
07:34:43,1
07:39:41,1
07:44:40,1
07:49:39,1
07:54:37,1
07:59:36,1
08:04:35,1
08:09:34,1
08:14:32,1
08:19:31,1
08:24:30,1
08:29:29,1
08:34:27,1
08:39:26,1
08:44:25,1
08:49:24,1
08:54:23,1
08:59:21,1
09:04:20,1
09:09:19,1
09:14:18,1
09:19:16,1
09:24:15,1
09:29:14,1
09:34:13,1
09:39:11,1
09:44:10,1
09:49:09,1
09:54:08,1
09:59:06,1
10:04:05,1
10:09:04,1
10:14:03,1
10:19:01,1
10:24:00,1
10:28:59,1
10:33:58,1
10:38:57,1
10:43:55,1
10:48:54,1
10:53:53,1
10:58:51,1
11:03:50,1
11:08:49,1
11:13:48,1
11:18:46,1
11:23:45,1
11:28:44,1
11:33:43,1
11:38:41,1
11:43:41,1
11:48:39,1
11:53:38,1
11:58:36,1
12:03:35,1
12:08:34,1
12:13:33,1
12:18:31,1
12:23:30,1
12:28:29,1
12:33:28,1
12:38:27,1
12:43:25,1
12:48:24,1
12:53:23,1
12:58:22,1
13:03:20,1
13:08:19,1
13:13:18,1
13:18:17,1
13:23:15,1
13:28:14,1
13:33:13,1
13:38:12,1
13:43:10,1
13:48:09,1
13:53:08,1
13:58:07,1
14:03:05,1
14:08:04,1
14:13:03,1
14:18:02,1
14:23:00,1
14:27:59,1
14:32:58,1
14:37:57,1
14:42:55,1
14:52:53,1
14:57:52,1
15:02:50,1
15:07:49,1
15:12:48,1
15:17:47,1
15:22:46,1
15:27:44,1
15:32:43,1
15:37:42,1
15:42:40,1
15:47:39,1
15:52:38,1
15:57:37,1
16:02:35,1
16:07:34,1
16:12:33,1
16:17:32,1
16:22:31,1
16:27:29,1
16:32:28,1
16:37:27,1
16:42:26,1
16:47:24,1
16:52:23,1
16:57:22,1
17:02:21,1
17:07:19,1
17:12:18,1
17:17:17,1
17:22:16,1
17:27:14,1
17:32:13,1
17:37:12,1
17:42:11,1
17:47:09,1
17:52:08,1
17:57:07,1
18:02:06,1
18:07:04,1
18:12:03,1
18:17:02,1
18:22:01,1
18:26:59,1
18:31:58,1
18:36:57,1
18:41:56,1
18:46:54,1
18:51:53,1
18:56:52,1
19:01:51,1
19:06:49,1
19:11:48,1
19:16:47,1
19:21:46,1
19:26:44,1
19:31:43,1
19:36:42,1
19:41:41,1
19:46:39,1
19:51:38,1
19:56:37,1
20:01:36,1
20:06:35,1
20:11:33,1
20:16:32,1
20:21:31,1
20:26:30,1
20:31:28,1
20:36:27,1
20:41:26,1
20:46:25,1
20:51:23,1
20:56:22,1
21:01:21,1
21:06:20,1
21:11:18,1
21:16:17,1
21:21:16,1
21:26:15,1
21:31:13,1
21:36:12,1
21:41:11,1
21:46:10,1
21:51:08,1
21:56:07,1
22:01:06,1
22:06:05,1
22:11:03,1
22:16:02,1
22:21:01,1
22:26:00,1
22:30:58,1
22:35:57,1
22:40:56,1
22:45:55,1
22:50:53,1
22:55:52,1
23:00:51,1
23:05:50,1
23:10:48,1
23:15:47,1
23:20:46,1
23:25:45,1
23:30:43,1
23:35:42,1
23:40:41,1
23:45:40,1
23:50:39,1
23:55:37,1
