t,n
00:04:16,1
00:09:15,1
00:14:13,1
00:19:12,1
00:24:11,1
00:29:10,1
00:34:09,1
00:39:07,1
00:44:06,1
00:49:05,1
00:54:04,1
00:59:02,1
01:04:01,1
01:09:00,1
01:13:59,1
01:18:57,1
01:23:56,1
01:28:55,1
01:33:54,1
01:38:52,1
01:43:51,1
01:48:50,1
01:53:49,1
01:58:47,1
02:03:46,1
02:08:45,1
02:13:44,1
02:18:42,1
02:23:41,1
02:28:40,1
02:33:39,1
02:38:37,1
02:43:36,1
02:48:35,1
02:53:34,1
02:58:32,1
03:03:31,1
03:08:30,1
03:13:29,1
03:18:27,1
03:23:26,1
03:28:25,1
03:33:24,1
03:38:23,1
03:43:21,1
03:48:20,1
03:53:19,1
03:58:17,1
04:03:16,1
04:08:15,1
04:13:14,1
04:18:13,1
04:23:11,1
04:28:10,1
04:33:09,1
04:38:08,1
04:43:06,1
04:48:05,1
04:53:04,1
04:58:03,1
05:03:01,1
05:08:00,1
05:12:59,1
05:17:58,1
05:22:56,1
05:27:55,1
05:32:54,1
05:37:53,1
05:42:51,1
05:47:50,1
05:52:49,1
05:57:48,1
06:02:46,1
06:07:45,1
06:12:44,1
06:17:43,1
06:22:41,1
06:27:40,1
06:32:39,1
06:37:38,1
06:42:40,1
06:47:36,1
06:52:34,1
06:57:33,1
07:02:31,1
07:07:30,1
07:12:29,1
07:17:28,1
07:22:27,1
07:27:25,1
07:32:24,1
07:37:23,1
07:42:22,1
07:47:20,1
07:52:19,1
07:57:18,1
08:02:17,1
08:07:15,1
08:12:14,1
08:17:13,1
08:22:12,1
08:27:10,1
08:32:09,1
08:37:08,1
08:42:07,1
08:47:05,1
08:52:04,1
08:57:03,1
09:02:02,1
09:07:00,1
09:11:59,1
09:16:58,1
09:21:57,1
09:26:55,1
09:31:54,1
09:36:53,1
09:41:52,1
09:46:50,1
09:51:49,1
09:56:48,1
10:01:47,1
10:06:45,1
10:11:44,1
10:16:43,1
10:21:42,1
10:26:40,1
10:31:39,1
10:36:38,1
10:41:37,1
10:46:35,1
10:51:34,1
10:56:33,1
11:01:32,1
11:06:31,1
11:11:29,1
11:16:28,1
11:21:27,1
11:26:26,1
11:31:24,1
11:36:23,1
11:41:22,1
11:46:21,1
11:51:19,1
11:56:18,1
12:01:17,1
12:06:16,1
12:11:14,1
12:16:13,1
12:21:12,1
12:26:11,1
12:31:09,1
12:36:08,1
12:41:07,1
12:46:06,1
12:51:04,1
12:56:03,1
13:01:02,1
13:06:01,1
13:10:59,1
13:15:58,1
13:20:57,1
13:25:56,1
13:30:54,1
13:35:53,1
13:40:52,1
13:45:51,1
13:50:49,1
13:55:48,1
14:00:47,1
14:05:46,1
14:10:44,1
14:15:43,1
14:20:42,1
14:25:41,1
14:30:39,1
14:35:38,1
14:40:37,1
14:45:36,1
14:50:35,1
14:55:33,1
15:00:32,1
15:05:31,1
15:10:30,1
15:15:28,1
15:20:27,1
15:25:26,1
15:30:25,1
15:35:23,1
15:40:22,1
15:45:21,1
15:50:20,1
15:55:18,1
16:00:17,1
16:05:16,1
16:10:15,1
16:15:13,1
16:20:12,1
16:25:11,1
16:30:10,1
16:35:08,1
16:40:07,1
16:45:06,1
16:50:05,1
16:55:03,1
17:00:02,1
17:05:01,1
17:10:00,1
17:14:59,1
17:19:57,1
17:24:56,1
17:29:55,1
17:34:53,1
17:39:52,1
17:44:51,1
17:49:50,1
17:54:49,1
17:59:47,1
18:04:46,1
18:09:45,1
18:14:43,1
18:19:42,1
18:24:41,1
18:29:40,1
18:34:39,1
18:39:37,1
18:44:36,1
18:49:35,1
18:54:34,1
18:59:32,1
19:04:31,1
19:09:30,1
19:14:29,1
19:19:27,1
19:24:26,1
19:29:25,1
19:34:24,1
19:39:22,1
19:44:21,1
19:49:20,1
19:54:19,1
19:59:17,1
20:04:16,1
20:09:15,1
20:14:14,1
20:19:13,1
20:24:11,1
20:29:10,1
20:34:09,1
20:39:07,1
20:44:06,1
20:49:05,1
20:54:04,1
20:59:02,1
21:04:01,1
21:09:00,1
21:13:59,1
21:18:57,1
21:23:56,1
21:28:55,1
21:33:54,1
21:38:53,1
21:43:51,1
21:48:50,1
21:53:49,1
21:58:48,1
22:03:46,1
22:08:45,1
22:13:44,1
22:18:43,1
22:23:41,1
22:28:40,1
22:33:39,1
22:38:38,1
22:43:36,1
22:48:35,1
22:53:34,1
22:58:33,1
23:03:31,1
23:08:30,1
23:13:29,1
23:18:28,1
23:23:26,1
23:28:25,1
23:33:24,1
23:38:23,1
23:43:21,1
23:48:20,1
23:53:19,1
23:58:18,1
