t,n
00:01:21,1
00:06:19,1
00:11:18,1
00:16:17,1
00:21:16,1
00:26:14,1
00:31:13,1
00:36:12,1
00:41:11,1
00:46:10,1
00:51:08,1
00:56:07,1
01:01:06,1
01:06:04,1
01:11:03,1
01:16:02,1
01:21:01,1
01:25:59,1
01:30:58,1
01:35:57,1
01:40:56,1
01:45:54,1
01:50:53,1
01:55:52,1
02:00:51,1
02:05:49,1
02:10:48,1
02:15:47,1
02:20:46,1
02:25:44,1
02:30:43,1
02:35:42,1
02:40:41,1
02:45:39,1
02:50:38,1
02:55:37,1
03:05:35,1
03:10:33,1
03:15:32,1
03:20:31,1
03:25:30,1
03:30:28,1
03:35:27,1
03:40:26,1
03:45:25,1
03:50:23,1
03:55:22,1
04:00:21,1
04:05:20,1
04:10:18,1
04:15:17,1
04:20:16,1
04:25:15,1
04:30:13,1
04:35:12,1
04:40:11,1
04:45:10,1
04:50:08,1
04:55:07,1
05:00:06,1
05:05:05,1
05:10:03,1
05:15:02,1
05:20:01,1
05:25:00,1
05:29:58,1
05:34:57,1
05:39:56,1
05:44:55,1
05:49:53,1
05:54:52,1
05:59:51,1
06:04:50,1
06:09:48,1
06:14:47,1
06:19:46,1
06:24:45,1
06:29:43,1
06:34:42,1
06:39:41,1
06:44:40,1
06:49:38,1
06:54:37,1
06:59:36,1
07:04:35,1
07:09:33,1
07:14:32,1
07:19:31,1
07:24:30,1
07:29:29,1
07:34:27,1
07:39:26,1
07:44:25,1
07:49:24,1
07:54:22,1
07:59:21,1
08:04:20,1
08:14:17,1
08:19:16,1
08:24:15,1
08:29:14,1
08:34:12,1
08:39:11,1
08:44:10,1
08:49:09,1
08:54:07,1
08:59:06,1
09:04:05,1
09:09:04,1
09:14:02,1
09:19:01,1
09:24:00,1
09:28:59,1
09:33:57,1
09:38:56,1
09:43:55,1
09:48:54,1
09:53:52,1
09:58:51,1
10:03:50,1
10:08:49,1
10:13:47,1
10:18:46,1
10:23:45,1
10:28:44,1
10:33:42,1
10:38:42,1
10:43:40,1
10:48:39,1
10:53:37,1
10:58:36,1
11:03:35,1
11:08:34,1
11:13:33,1
11:18:31,1
11:23:30,1
11:28:29,1
11:33:27,1
11:38:26,1
11:43:25,1
11:48:24,1
11:53:23,1
11:58:21,1
12:03:20,1
12:08:19,1
12:13:18,1
12:18:16,1
12:23:15,1
12:28:14,1
12:33:13,1
12:38:11,1
12:43:10,1
12:48:09,1
12:53:08,1
12:58:06,1
13:03:05,1
13:08:04,1
13:13:03,1
13:18:01,1
13:23:00,1
13:27:59,1
13:32:58,1
13:37:56,1
13:42:55,1
13:47:54,1
13:52:53,1
13:57:52,1
14:02:50,1
14:07:49,1
14:12:48,1
14:17:46,1
14:22:45,1
14:27:44,1
14:32:43,1
14:37:41,1
14:42:40,1
14:47:39,1
14:52:38,1
14:57:36,1
15:02:35,1
15:07:34,1
15:12:33,1
15:17:31,1
15:22:30,1
15:27:29,1
15:32:28,1
15:37:27,1
15:42:25,1
15:47:24,1
15:52:23,1
15:57:22,1
16:02:20,1
16:07:19,1
16:12:18,1
16:17:17,1
16:22:15,1
16:27:14,1
16:32:13,1
16:37:12,1
16:42:10,1
16:47:09,1
16:52:08,1
16:57:07,1
17:02:05,1
17:07:04,1
17:12:03,1
17:17:02,1
17:22:00,1
17:26:59,1
17:31:58,1
17:36:57,1
17:41:55,1
17:46:54,1
17:51:53,1
17:56:52,1
18:01:50,1
18:06:49,1
18:11:48,1
18:16:47,1
18:21:45,1
18:26:44,1
18:31:43,1
18:36:42,1
18:41:40,1
18:46:39,1
18:51:38,1
18:56:37,1
19:01:35,1
19:06:34,1
19:11:33,1
19:16:32,1
19:21:31,1
19:26:29,1
19:31:28,1
19:36:27,1
19:41:25,1
19:46:24,1
19:51:23,1
19:56:22,1
20:01:21,1
20:06:19,1
20:11:18,1
20:16:17,1
20:21:16,1
20:26:14,1
20:31:13,1
20:36:12,1
20:41:11,1
20:46:09,1
20:51:08,1
20:56:07,1
21:01:06,1
21:06:04,1
21:11:03,1
21:16:02,1
21:21:01,1
21:25:59,1
21:30:58,1
21:35:57,1
21:40:56,1
21:45:54,1
21:50:53,1
21:55:52,1
22:00:51,1
22:05:49,1
22:10:48,1
22:15:47,1
22:20:46,1
22:25:44,1
22:30:43,1
22:35:42,1
22:40:41,1
22:45:39,1
22:50:38,1
22:55:37,1
23:00:36,1
23:05:34,1
23:10:33,1
23:15:32,1
23:20:31,1
23:25:29,1
23:30:28,1
23:35:27,1
23:40:26,1
23:45:25,1
23:50:23,1
23:55:22,1
