t,n
00:03:07,1
00:08:06,1
00:13:05,1
00:18:03,1
00:23:02,1
00:28:01,1
00:33:00,1
00:37:58,1
00:42:57,1
00:47:56,1
00:52:55,1
00:57:53,1
01:02:52,1
01:07:51,1
01:12:50,1
01:17:48,1
01:22:47,1
01:27:46,1
01:32:45,1
01:37:43,1
01:42:42,1
01:47:41,1
01:52:40,1
01:57:39,1
02:02:37,1
02:07:36,1
02:12:35,1
02:17:34,1
02:22:32,1
02:27:31,1
02:32:30,1
02:37:29,1
02:42:27,1
02:47:26,1
02:52:25,1
02:57:24,1
03:02:22,1
03:07:21,1
03:12:20,1
03:17:19,1
03:22:17,1
03:27:16,1
03:32:15,1
03:37:14,1
03:42:12,1
03:47:11,1
03:52:10,1
03:57:09,1
04:02:07,1
04:07:06,1
04:12:05,1
04:17:04,1
04:22:02,1
04:27:01,1
04:32:00,1
04:36:59,1
04:41:57,1
04:46:56,1
04:51:55,1
04:56:54,1
05:01:53,1
05:06:51,1
05:11:50,1
05:16:49,1
05:21:47,1
05:26:46,1
05:31:45,1
05:36:44,1
05:41:43,1
05:46:41,1
05:51:40,1
05:56:39,1
06:01:38,1
06:06:36,1
06:11:35,1
06:16:34,1
06:21:33,1
06:26:31,1
06:31:30,1
06:36:29,1
06:41:28,1
06:46:26,1
06:51:25,1
06:56:24,1
07:01:23,1
07:06:21,1
07:11:20,1
07:16:19,1
07:21:18,1
07:26:16,1
07:31:15,1
07:36:14,1
07:41:13,1
07:46:11,1
07:51:10,1
07:56:09,1
08:01:08,1
08:06:06,1
08:11:05,1
08:16:04,1
08:21:03,1
08:26:01,1
08:31:00,1
08:35:59,1
08:40:58,1
08:45:56,1
08:50:55,1
08:55:54,1
09:00:53,1
09:05:51,1
09:10:50,1
09:15:49,1
09:20:48,1
09:25:47,1
09:30:45,1
09:35:44,1
09:40:43,1
09:45:41,1
09:50:40,1
09:55:39,1
10:00:38,1
10:05:37,1
10:10:35,1
10:15:34,1
10:20:33,1
10:25:32,1
10:30:30,1
10:35:29,1
10:40:28,1
10:45:27,1
10:50:25,1
10:55:24,1
11:00:23,1
11:05:22,1
11:10:20,1
11:15:19,1
11:20:18,1
11:25:17,1
11:30:15,1
11:35:14,1
11:40:13,1
11:45:12,1
11:50:10,1
11:55:09,1
12:00:08,1
12:05:07,1
12:10:05,1
12:20:03,1
12:25:02,1
12:30:00,1
12:34:59,1
12:39:58,1
12:44:57,1
12:49:55,1
12:54:54,1
12:59:53,1
13:04:52,1
13:09:51,1
13:14:49,1
13:19:48,1
13:24:47,1
13:29:45,1
13:34:44,1
13:39:43,1
13:44:42,1
13:49:41,1
13:54:39,1
13:59:38,1
14:04:37,1
14:09:36,1
14:14:34,1
14:19:33,1
14:24:32,1
14:29:31,1
14:34:29,1
14:39:28,1
14:44:27,1
14:49:26,1
14:54:24,1
14:59:23,1
15:04:22,1
15:09:21,1
15:14:19,1
15:19:18,1
15:24:17,1
15:29:16,1
15:34:14,1
15:39:13,1
15:44:12,1
15:49:11,1
15:54:09,1
15:59:08,1
16:04:07,1
16:09:06,1
16:14:04,1
16:19:03,1
16:24:02,1
16:29:01,1
16:33:59,1
16:38:58,1
16:43:57,1
16:48:56,1
16:53:55,1
16:58:53,1
17:03:52,1
17:08:51,1
17:13:49,1
17:18:48,1
17:23:47,1
17:28:46,1
17:33:45,1
17:38:43,1
17:43:42,1
17:48:41,1
17:53:40,1
17:58:38,1
18:03:37,1
18:08:36,1
18:13:35,1
18:18:33,1
18:23:32,1
18:28:31,1
18:33:30,1
18:38:28,1
18:43:27,1
18:48:26,1
18:53:25,1
18:58:23,1
19:03:22,1
19:08:21,1
19:13:20,1
19:18:18,1
19:23:17,1
19:28:16,1
19:33:15,1
19:38:13,1
19:43:12,1
19:48:11,1
19:53:10,1
19:58:08,1
20:03:07,1
20:08:06,1
20:13:05,1
20:18:03,1
20:23:02,1
20:28:01,1
20:33:00,1
20:37:58,1
20:42:57,1
20:47:56,1
20:52:55,1
20:57:53,1
21:02:52,1
21:07:51,1
21:12:50,1
21:17:48,1
21:22:47,1
21:27:46,1
21:32:45,1
21:37:44,1
21:42:42,1
21:47:41,1
21:52:40,1
21:57:39,1
22:02:37,1
22:07:36,1
22:12:35,1
22:17:34,1
22:22:32,1
22:27:31,1
22:32:30,1
22:37:29,1
22:42:27,1
22:47:26,1
22:52:25,1
22:57:24,1
23:02:22,1
23:07:21,1
23:12:20,1
23:17:19,1
23:22:17,1
23:27:16,1
23:32:15,1
23:37:14,1
23:42:12,1
23:47:11,1
23:52:10,1
23:57:09,1
