t,n
00:00:52,1
00:05:51,1
00:10:50,1
00:15:48,1
00:20:47,1
00:25:46,1
00:30:45,1
00:35:43,1
00:40:42,1
00:45:41,1
00:50:40,1
00:55:38,1
01:00:37,1
01:05:36,1
01:10:35,1
01:15:33,1
01:20:32,1
01:25:31,1
01:30:30,1
01:35:29,1
01:40:27,1
01:45:26,1
01:50:25,1
01:55:23,1
02:00:22,1
02:05:21,1
02:10:20,1
02:15:19,1
02:20:17,1
02:25:16,1
02:30:15,1
02:35:14,1
02:40:12,1
02:45:11,1
02:50:10,1
02:55:09,1
03:00:07,1
03:05:06,1
03:10:05,1
03:15:04,1
03:20:02,1
03:25:01,1
03:30:00,1
03:34:59,1
03:39:57,1
03:44:56,1
03:49:55,1
03:54:54,1
03:59:52,1
04:04:51,1
04:09:50,1
04:14:49,1
04:19:47,1
04:24:46,1
04:29:45,1
04:34:44,1
04:39:42,1
04:44:41,1
04:49:40,1
04:54:39,1
04:59:37,1
05:04:36,1
05:09:35,1
05:14:34,1
05:19:32,1
05:24:31,1
05:29:30,1
05:34:29,1
05:39:27,1
05:44:26,1
05:49:25,1
05:54:24,1
05:59:23,1
06:04:21,1
06:09:20,1
06:14:19,1
06:19:17,1
06:24:16,1
06:29:15,1
06:34:14,1
06:39:13,1
06:44:11,1
06:49:10,1
06:54:09,1
06:59:08,1
07:04:06,1
07:09:05,1
07:14:04,1
07:19:03,1
07:24:01,1
07:29:00,1
07:33:59,1
07:38:58,1
07:43:56,1
07:48:55,1
07:53:54,1
07:58:53,1
08:03:51,1
08:08:50,1
08:13:49,1
08:18:48,1
08:23:46,1
08:28:45,1
08:33:44,1
08:38:43,1
08:43:41,1
08:48:40,1
08:53:39,1
08:58:38,1
09:03:36,1
09:08:35,1
09:13:34,1
09:18:33,1
09:23:31,1
09:28:30,1
09:33:29,1
09:38:28,1
09:43:27,1
09:48:25,1
09:53:24,1
09:58:23,1
10:03:21,1
10:08:20,1
10:13:19,1
10:18:18,1
10:23:17,1
10:28:15,1
10:33:14,1
10:38:13,1
10:43:12,1
10:48:10,1
10:53:09,1
10:58:08,1
11:03:07,1
11:08:05,1
11:13:04,1
11:18:03,1
11:23:02,1
11:28:00,1
11:32:59,1
11:37:58,1
11:42:57,1
11:47:55,1
11:52:54,1
11:57:53,1
12:02:52,1
12:07:50,1
12:12:49,1
12:17:48,1
12:22:47,1
12:27:45,1
12:32:44,1
12:37:43,1
12:42:42,1
12:47:40,1
12:52:39,1
12:57:38,1
13:02:37,1
13:07:35,1
13:12:34,1
13:17:33,1
13:22:32,1
13:27:30,1
13:32:29,1
13:37:28,1
13:42:27,1
13:47:25,1
13:52:24,1
13:57:23,1
14:02:22,1
14:07:21,1
14:12:19,1
14:17:18,1
14:22:17,1
14:27:15,1
14:32:14,1
14:37:13,1
14:42:12,1
14:47:11,1
14:52:09,1
14:57:08,1
15:02:07,1
15:07:06,1
15:12:04,1
15:17:03,1
15:22:02,1
15:27:01,1
15:31:59,1
15:36:58,1
15:41:57,1
15:46:56,1
15:51:54,1
15:56:53,1
16:01:52,1
16:06:51,1
16:11:49,1
16:16:48,1
16:21:47,1
16:26:46,1
16:31:44,1
16:36:43,1
16:41:42,1
16:46:41,1
16:51:39,1
16:56:38,1
17:01:37,1
17:06:36,1
17:11:34,1
17:16:33,1
17:21:32,1
17:26:31,1
17:31:29,1
17:36:28,1
17:41:27,1
17:46:26,1
17:51:24,1
17:56:23,1
18:01:22,1
18:06:21,1
18:11:19,1
18:16:18,1
18:21:17,1
18:26:16,1
18:31:15,1
18:36:13,1
18:41:12,1
18:46:11,1
18:51:09,1
18:56:08,1
19:01:07,1
19:06:06,1
19:11:05,1
19:16:03,1
19:21:02,1
19:26:01,1
19:31:00,1
19:35:58,1
19:40:57,1
19:45:56,1
19:50:55,1
19:55:53,1
20:00:52,1
20:05:51,1
20:10:50,1
20:15:48,1
20:20:47,1
20:25:46,1
20:30:45,1
20:35:44,1
20:40:42,1
20:45:41,1
20:50:40,1
20:55:38,1
21:00:37,1
21:05:36,1
21:10:35,1
21:15:33,1
21:20:32,1
21:25:31,1
21:30:30,1
21:35:28,1
21:40:27,1
21:45:26,1
21:50:25,1
21:55:23,1
22:00:22,1
22:05:21,1
22:10:20,1
22:15:19,1
22:20:17,1
22:25:16,1
22:30:15,1
22:35:13,1
22:40:12,1
22:45:11,1
22:50:10,1
22:55:09,1
23:00:07,1
23:05:06,1
23:10:05,1
23:15:04,1
23:20:02,1
23:25:01,1
23:30:00,1
23:34:59,1
23:39:57,1
23:44:56,1
23:49:55,1
23:54:54,1
23:59:52,1
