t,n
00:00:03,0
00:05:02,0
00:10:00,0
00:14:59,0
00:19:58,0
00:24:57,0
00:29:55,0
00:34:54,0
00:39:53,0
00:44:52,0
00:49:50,0
00:54:49,0
00:59:48,0
01:04:47,0
01:09:45,0
01:14:44,0
01:19:43,0
01:24:42,0
01:29:40,0
01:34:39,0
01:39:38,0
01:44:37,0
01:49:35,0
01:54:34,0
01:59:33,0
02:04:32,0
02:09:30,0
02:14:29,0
02:19:28,0
02:24:27,0
02:29:25,0
02:34:24,0
02:39:23,0
02:44:22,0
02:49:20,0
02:54:19,0
02:59:18,0
03:04:17,0
03:09:15,0
03:14:14,0
03:19:13,0
03:24:12,0
03:29:11,0
03:34:09,0
03:39:08,0
03:44:07,0
03:49:05,0
03:54:04,0
03:59:03,0
04:04:02,0
04:09:01,0
04:13:59,0
04:18:58,0
04:23:57,0
04:28:56,0
04:33:54,0
04:38:53,0
04:43:52,0
04:48:51,0
04:53:49,0
04:58:48,0
05:03:47,0
05:08:46,0
05:13:44,0
05:18:43,0
05:23:42,0
05:28:41,0
05:33:39,0
05:38:38,0
05:43:37,0
05:48:36,0
05:53:34,0
05:58:33,0
06:03:32,0
06:08:31,0
06:13:29,0
06:18:28,0
06:23:27,0
06:28:26,0
06:33:24,0
06:38:23,0
06:43:22,0
06:48:21,0
06:53:19,0
06:58:18,0
07:03:17,0
07:08:16,0
07:13:14,0
07:18:13,0
07:23:12,0
07:28:11,0
07:33:09,0
07:38:08,0
07:43:07,0
07:48:06,0
07:53:04,0
07:58:03,0
08:03:02,0
08:08:01,0
08:12:59,0
08:17:58,0
08:22:57,0
08:27:56,0
08:32:54,0
08:37:53,0
08:42:52,0
08:47:51,0
08:52:49,0
08:57:48,0
09:02:47,0
09:07:46,0
09:12:45,0
09:17:44,0
09:22:42,0
09:27:41,0
09:32:39,0
09:37:38,0
09:42:37,0
09:47:36,0
09:52:35,0
09:57:33,0
10:02:32,0
10:07:31,0
10:12:30,0
10:17:28,0
10:22:27,0
10:27:26,0
10:32:25,0
10:37:23,0
10:42:22,0
10:47:21,0
10:52:20,0
10:57:18,0
11:02:17,0
11:07:16,0
11:12:15,0
11:17:13,0
11:22:12,0
11:27:11,0
11:32:10,0
11:37:08,0
11:42:07,0
11:47:08,0
11:52:05,0
11:57:04,0
12:02:02,0
12:07:01,0
12:12:00,0
12:16:59,0
12:21:58,0
12:26:56,0
12:31:55,0
12:36:54,0
12:41:53,0
12:46:51,0
12:51:50,0
12:56:49,0
13:01:48,0
13:06:46,0
13:11:45,0
13:16:44,0
13:21:43,0
13:26:41,0
13:31:40,0
13:36:39,0
13:41:38,0
13:46:37,0
13:51:35,0
13:56:34,0
14:01:33,0
14:06:31,0
14:11:30,0
14:16:29,0
14:21:28,0
14:26:26,0
14:31:25,0
14:36:24,0
14:41:23,0
14:46:21,0
14:51:20,0
14:56:19,0
15:01:18,0
15:06:16,0
15:11:15,0
15:16:14,0
15:21:13,0
15:26:11,0
15:31:10,0
15:36:09,0
15:41:08,0
15:46:06,0
15:51:05,0
15:56:04,0
16:01:03,0
16:06:01,0
16:11:00,0
16:15:59,0
16:20:58,0
16:25:56,0
16:30:55,0
16:35:54,0
16:40:53,0
16:45:51,0
16:50:50,0
16:55:49,0
17:00:48,0
17:05:46,0
17:10:45,0
17:15:44,0
17:20:43,0
17:25:42,0
17:30:40,0
17:35:39,0
17:40:38,0
17:45:36,0
17:50:35,0
17:55:34,0
18:00:33,0
18:05:31,0
18:10:31,0
18:15:29,0
18:20:28,0
18:25:27,0
18:30:25,0
18:35:24,0
18:40:23,0
18:45:22,0
18:50:20,0
18:55:19,0
19:00:18,0
19:05:17,0
19:10:15,0
19:15:14,0
19:20:13,0
19:25:12,0
19:30:11,0
19:35:09,0
19:40:08,0
19:45:07,0
19:50:05,0
19:55:04,0
20:00:03,0
20:05:02,0
20:10:00,0
20:14:59,0
20:19:58,0
20:24:57,0
20:29:55,0
20:34:54,0
20:39:53,0
20:44:52,0
20:49:51,0
20:54:49,0
20:59:48,0
21:04:47,0
21:09:45,0
21:14:44,0
21:19:43,0
21:24:42,0
21:29:40,0
21:34:39,0
21:39:38,0
21:44:37,0
21:49:36,0
21:54:34,0
21:59:33,0
22:04:32,0
22:09:30,0
22:14:29,0
22:19:28,0
22:24:27,0
22:29:25,0
22:34:24,0
22:39:23,0
22:44:22,0
22:49:20,0
22:54:19,0
22:59:18,0
23:04:17,0
23:09:16,0
23:14:15,0
23:19:13,0
23:24:12,0
23:29:10,0
23:34:09,0
23:39:08,0
23:44:07,0
23:49:05,0
23:54:04,0
23:59:03,0
