t,n
00:04:30,0
00:09:29,0
00:14:27,0
00:19:26,0
00:24:25,0
00:29:24,0
00:34:22,0
00:39:21,0
00:44:20,0
00:49:19,0
00:54:17,0
00:59:16,0
01:04:15,0
01:09:14,0
01:14:12,0
01:19:11,0
01:24:10,0
01:29:09,0
01:34:07,0
01:39:06,0
01:44:05,0
01:49:04,0
01:54:03,0
01:59:01,0
02:04:00,0
02:08:59,0
02:13:57,0
02:18:56,0
02:23:55,0
02:28:54,0
02:33:53,0
02:38:51,0
02:43:50,0
02:48:49,0
02:53:48,0
02:58:46,0
03:03:45,0
03:08:44,0
03:13:43,0
03:18:41,0
03:23:40,0
03:28:39,0
03:33:38,0
03:38:36,0
03:43:35,0
03:48:34,0
03:53:33,0
03:58:31,0
04:03:30,0
04:08:29,0
04:13:28,0
04:18:26,0
04:23:25,0
04:28:24,0
04:33:23,0
04:38:21,0
04:43:20,0
04:48:19,0
04:53:18,0
04:58:16,0
05:03:15,0
05:08:14,0
05:13:13,0
05:18:11,0
05:23:10,0
05:28:09,0
05:33:08,0
05:38:06,0
05:43:05,0
05:48:04,0
05:53:03,0
05:58:01,0
06:03:00,0
06:07:59,0
06:12:58,0
06:17:56,0
06:22:55,0
06:27:54,0
06:32:53,0
06:37:51,0
06:42:50,0
06:47:49,0
06:52:48,0
06:57:46,0
07:02:45,0
07:07:44,0
07:12:43,0
07:17:41,0
07:22:40,0
07:27:39,0
07:32:38,0
07:37:36,0
07:42:35,0
07:47:34,0
07:52:33,0
07:57:31,0
08:02:30,0
08:07:29,0
08:12:28,0
08:17:27,0
08:22:25,0
08:27:24,0
08:32:23,0
08:37:21,0
08:42:20,0
08:47:19,0
08:52:18,0
08:57:16,0
09:02:15,0
09:07:14,0
09:12:13,0
09:17:12,0
09:22:10,0
09:27:09,0
09:32:08,0
09:37:07,0
09:42:05,0
09:47:04,0
09:52:03,0
09:57:02,0
10:02:00,0
10:06:59,0
10:11:58,0
10:16:57,0
10:21:55,0
10:26:54,0
10:31:53,0
10:36:52,0
10:41:50,0
10:46:49,0
10:51:48,0
10:56:47,0
11:01:45,0
11:06:44,0
11:11:43,0
11:16:42,0
11:21:40,0
11:26:39,0
11:31:38,0
11:36:37,0
11:41:35,0
11:46:34,0
11:51:33,0
11:56:32,0
12:01:30,0
12:06:29,0
12:11:28,0
12:16:27,0
12:21:25,0
12:26:24,0
12:31:23,0
12:36:22,0
12:41:20,0
12:46:19,0
12:51:18,0
12:56:17,0
13:01:15,0
13:06:14,0
13:11:13,0
13:16:12,0
13:21:10,0
13:26:09,0
13:31:08,0
13:36:07,0
13:41:05,0
13:46:04,0
13:51:03,0
13:56:02,0
14:01:00,0
14:05:59,0
14:10:58,0
14:15:57,0
14:20:55,0
14:25:54,0
14:30:53,0
14:35:52,0
14:40:51,0
14:45:49,0
14:50:48,0
14:55:47,0
15:00:45,0
15:05:44,0
15:10:43,0
15:15:42,0
15:20:41,0
15:25:39,0
15:30:38,0
15:35:37,0
15:40:36,0
15:45:34,0
15:50:33,0
15:55:32,0
16:00:31,0
16:05:29,0
16:10:28,0
16:15:27,0
16:20:26,0
16:25:24,0
16:30:23,0
16:35:22,0
16:40:21,0
16:45:19,0
16:50:18,0
16:55:17,0
17:00:16,0
17:05:14,0
17:10:13,0
17:15:12,0
17:20:11,0
17:25:09,0
17:30:08,0
17:35:07,0
17:40:06,0
17:45:04,0
17:50:03,0
17:55:02,0
18:00:01,0
18:04:59,0
18:09:58,0
18:14:57,0
18:19:56,0
18:24:54,0
18:29:53,0
18:34:52,0
18:39:51,0
18:44:49,0
18:49:48,0
18:54:47,0
18:59:46,0
19:04:44,0
19:09:43,0
19:14:42,0
19:19:41,0
19:24:39,0
19:29:38,0
19:34:37,0
19:39:36,0
19:44:35,0
19:49:33,0
19:54:32,0
19:59:31,0
20:04:29,0
20:09:28,0
20:14:27,0
20:19:26,0
20:24:25,0
20:29:23,0
20:34:22,0
20:39:21,0
20:44:19,0
20:49:18,0
20:54:17,0
20:59:16,0
21:04:15,0
21:09:13,0
21:14:12,0
21:19:11,0
21:24:10,0
21:29:08,0
21:34:07,0
21:39:06,0
21:44:05,0
21:49:03,0
21:54:02,0
21:59:01,0
22:04:00,0
22:08:58,0
22:13:57,0
22:18:56,0
22:23:55,0
22:28:53,0
22:33:52,0
22:38:51,0
22:43:50,0
22:48:48,0
22:53:47,0
22:58:46,0
23:03:45,0
23:08:43,0
23:13:42,0
23:18:41,0
23:23:40,0
23:28:38,0
23:33:37,0
23:38:36,0
23:43:35,0
23:48:33,0
23:53:32,0
23:58:31,0
