t,n
00:03:56,0
00:08:55,0
00:13:54,0
00:18:53,0
00:23:51,0
00:28:50,0
00:33:49,0
00:38:48,0
00:43:46,0
00:48:45,0
00:53:44,0
00:58:43,0
01:03:41,0
01:08:40,0
01:13:39,0
01:18:38,0
01:23:37,0
01:28:35,0
01:33:34,0
01:38:33,0
01:43:31,0
01:48:30,0
01:53:29,0
01:58:28,0
02:03:27,0
02:08:25,0
02:13:24,0
02:18:23,0
02:23:22,0
02:28:20,0
02:33:19,0
02:38:18,0
02:43:17,0
02:48:15,0
02:53:14,0
02:58:13,0
03:03:12,0
03:08:10,0
03:13:09,0
03:18:08,0
03:23:07,0
03:28:05,0
03:33:04,0
03:38:03,0
03:43:02,0
03:48:00,0
03:52:59,0
03:57:58,0
04:02:57,0
04:07:55,0
04:12:54,0
04:17:53,0
04:22:52,0
04:27:50,0
04:32:49,0
04:37:48,0
04:42:47,0
04:47:45,0
04:52:44,0
04:57:43,0
05:02:42,0
05:07:40,0
05:12:39,0
05:17:38,0
05:22:37,0
05:27:35,0
05:32:34,0
05:37:33,0
05:42:32,0
05:47:30,0
05:52:29,0
05:57:28,0
06:02:27,0
06:07:25,0
06:12:24,0
06:17:23,0
06:22:22,0
06:27:20,0
06:32:19,0
06:37:18,0
06:42:17,0
06:47:15,0
06:52:14,0
06:57:13,0
07:02:12,0
07:07:11,0
07:12:09,0
07:17:08,0
07:22:07,0
07:27:05,0
07:32:04,0
07:37:03,0
07:42:02,0
07:47:01,0
07:51:59,0
07:56:58,0
08:01:57,0
08:06:56,0
08:11:54,0
08:16:53,0
08:21:52,0
08:26:51,0
08:31:49,0
08:36:48,0
08:41:47,0
08:46:46,0
08:51:44,0
08:56:43,0
09:01:42,0
09:06:41,0
09:11:39,0
09:16:38,0
09:21:37,0
09:26:36,0
09:31:34,0
09:36:33,0
09:41:32,0
09:46:31,0
09:51:29,0
09:56:28,0
10:01:27,0
10:06:26,0
10:11:24,0
10:16:23,0
10:21:22,0
10:26:21,0
10:31:19,0
10:36:18,0
10:41:17,0
10:46:16,0
10:51:14,0
10:56:13,0
11:01:12,0
11:06:11,0
11:11:09,0
11:16:08,0
11:21:07,0
11:26:06,0
11:31:04,0
11:36:03,0
11:41:02,0
11:46:01,0
11:50:59,0
11:55:58,0
12:00:57,0
12:05:56,0
12:10:54,0
12:15:53,0
12:20:52,0
12:25:51,0
12:30:49,0
12:35:48,0
12:40:47,0
12:45:46,0
12:50:44,0
12:55:43,0
13:00:42,0
13:05:41,0
13:10:39,0
13:15:38,0
13:20:37,0
13:25:36,0
13:30:35,0
13:35:33,0
13:40:32,0
13:45:31,0
13:50:29,0
13:55:28,0
14:00:27,0
14:05:26,0
14:10:25,0
14:15:23,0
14:20:22,0
14:25:21,0
14:30:20,0
14:35:18,0
14:40:17,0
14:45:16,0
14:50:15,0
14:55:13,0
15:00:12,0
15:05:11,0
15:10:10,0
15:15:08,0
15:20:07,0
15:25:06,0
15:30:05,0
15:35:03,0
15:40:02,0
15:45:01,0
15:50:00,0
15:54:59,0
15:59:57,0
16:04:56,0
16:09:55,0
16:14:53,0
16:19:52,0
16:24:51,0
16:29:50,0
16:34:48,0
16:39:47,0
16:44:46,0
16:49:45,0
16:54:43,0
16:59:42,0
17:04:41,0
17:09:40,0
17:14:38,0
17:19:37,0
17:24:36,0
17:29:35,0
17:34:33,0
17:39:32,0
17:44:31,0
17:49:30,0
17:54:28,0
17:59:27,0
18:04:26,0
18:09:25,0
18:14:23,0
18:19:22,0
18:24:21,0
18:29:20,0
18:34:18,0
18:39:17,0
18:44:16,0
18:49:15,0
18:54:14,0
18:59:12,0
19:04:11,0
19:09:10,0
19:14:09,0
19:19:07,0
19:24:06,0
19:29:05,0
19:34:03,0
19:39:02,0
19:44:01,0
19:49:00,0
19:53:59,0
19:58:57,0
20:03:56,0
20:08:55,0
20:13:53,0
20:18:52,0
20:23:51,0
20:28:50,0
20:33:49,0
20:38:47,0
20:43:46,0
20:48:45,0
20:53:44,0
20:58:42,0
21:03:41,0
21:08:40,0
21:13:39,0
21:18:37,0
21:23:36,0
21:28:35,0
21:33:34,0
21:38:32,0
21:43:31,0
21:48:30,0
21:53:29,0
21:58:27,0
22:03:26,0
22:08:25,0
22:13:24,0
22:18:22,0
22:23:21,0
22:28:20,0
22:33:19,0
22:38:17,0
22:43:16,0
22:48:15,0
22:53:14,0
22:58:12,0
23:03:11,0
23:08:10,0
23:13:09,0
23:18:07,0
23:23:06,0
23:28:05,0
23:33:04,0
23:38:02,0
23:43:01,0
23:48:00,0
23:52:59,0
23:57:57,0
