t,n
00:03:45,1
00:08:43,1
00:13:42,1
00:18:41,1
00:23:40,1
00:28:38,1
00:33:37,1
00:38:36,1
00:43:35,1
00:48:33,1
00:53:32,1
00:58:31,1
01:03:30,1
01:08:28,1
01:13:27,1
01:18:26,1
01:23:25,1
01:28:23,1
01:33:22,1
01:38:21,1
01:43:20,1
01:48:18,1
01:53:17,1
01:58:16,1
02:03:15,1
02:08:13,1
02:13:12,1
02:18:11,1
02:23:10,1
02:28:08,1
02:33:07,1
02:38:06,1
02:43:05,1
02:48:03,1
02:53:02,1
02:58:01,1
03:03:00,1
03:07:58,1
03:12:57,1
03:17:56,1
03:22:55,1
03:27:53,1
03:32:52,1
03:37:51,1
03:42:50,1
03:47:49,1
03:52:47,1
03:57:46,1
04:02:45,1
04:07:43,1
04:12:42,1
04:17:41,1
04:22:40,1
04:27:39,1
04:32:37,1
04:37:36,1
04:42:35,1
04:47:34,1
04:52:32,1
04:57:31,1
05:02:30,1
05:07:29,1
05:12:27,1
05:17:26,1
05:22:25,1
05:27:24,1
05:32:22,1
05:37:21,1
05:42:20,1
05:47:19,1
05:52:17,1
05:57:16,1
06:02:15,1
06:07:14,1
06:12:12,1
06:17:11,1
06:22:10,1
06:27:09,1
06:32:07,1
06:37:06,1
06:42:05,1
06:47:04,1
06:52:02,1
06:57:01,1
07:02:00,1
07:06:59,1
07:11:57,1
07:16:56,1
07:21:55,1
07:26:54,1
07:31:52,1
07:36:51,1
07:41:50,1
07:46:49,1
07:51:47,1
07:56:46,1
08:01:45,1
08:06:44,1
08:11:42,1
08:16:41,1
08:21:40,1
08:26:39,1
08:31:37,1
08:36:36,1
08:41:35,1
08:46:34,1
08:51:32,1
08:56:31,1
09:01:30,1
09:06:29,1
09:11:27,1
09:16:26,1
09:21:25,1
09:26:24,1
09:31:22,1
09:36:21,1
09:41:20,1
09:46:19,1
09:51:17,1
09:56:16,1
10:01:15,1
10:06:14,1
10:11:12,1
10:16:11,1
10:21:10,1
10:26:09,1
10:31:07,1
10:36:06,1
10:41:05,1
10:46:04,1
10:51:03,1
10:56:01,1
11:01:00,1
11:05:59,1
11:10:57,1
11:15:56,1
11:20:55,1
11:25:54,1
11:30:53,1
11:35:51,1
11:40:51,1
11:45:49,1
11:50:48,1
11:55:46,1
12:00:45,1
12:05:44,1
12:10:43,1
12:15:41,1
12:20:40,1
12:25:39,1
12:30:38,1
12:35:36,1
12:40:35,1
12:45:34,1
12:50:33,1
12:55:31,1
13:00:30,1
13:05:29,1
13:10:28,1
13:15:26,1
13:20:25,1
13:25:24,1
13:30:23,1
13:35:22,1
13:40:20,1
13:45:19,1
13:50:18,1
13:55:16,1
14:00:15,1
14:05:14,1
14:10:13,1
14:15:11,1
14:20:10,1
14:25:09,1
14:30:08,1
14:35:06,1
14:40:05,1
14:45:04,1
14:50:03,1
14:55:01,1
15:00:00,1
15:04:59,1
15:09:58,1
15:14:56,1
15:19:55,1
15:24:54,1
15:29:53,1
15:34:51,1
15:39:50,1
15:44:49,1
15:49:48,1
15:54:46,1
15:59:45,1
16:04:44,1
16:09:43,1
16:14:41,1
16:19:40,1
16:24:39,1
16:29:38,1
16:34:36,1
16:39:35,1
16:44:34,1
16:49:33,1
16:54:31,1
16:59:30,1
17:04:29,1
17:09:28,1
17:14:27,1
17:19:25,1
17:24:24,1
17:29:23,1
17:34:21,1
17:39:20,1
17:44:19,1
17:49:18,1
17:54:17,1
17:59:15,1
18:04:14,1
18:09:13,1
18:14:11,1
18:19:10,1
18:24:09,1
18:29:08,1
18:34:07,1
18:39:05,1
18:44:04,1
18:49:03,1
18:54:02,1
18:59:00,1
19:03:59,1
19:08:58,1
19:13:57,1
19:18:55,1
19:23:54,1
19:28:53,1
19:33:52,1
19:38:50,1
19:43:49,1
19:48:48,1
19:53:47,1
19:58:45,1
20:03:44,1
20:08:43,1
20:13:42,1
20:18:40,1
20:23:39,1
20:28:38,1
20:33:37,1
20:38:35,1
20:43:34,1
20:48:33,1
20:53:32,1
20:58:30,1
21:03:29,1
21:08:28,1
21:13:27,1
21:18:25,1
21:23:24,1
21:28:23,1
21:33:22,1
21:38:20,1
21:43:19,1
21:48:18,1
21:53:17,1
21:58:15,1
22:03:14,1
22:08:13,1
22:13:12,1
22:18:10,1
22:23:09,1
22:28:08,1
22:33:07,1
22:38:05,1
22:43:04,1
22:48:03,1
22:53:02,1
22:58:01,1
23:02:59,1
23:07:58,1
23:12:57,1
23:17:55,1
23:22:54,1
23:27:53,1
23:32:52,1
23:37:50,1
23:42:49,1
23:47:48,1
23:52:47,1
23:57:45,1
