t,n
00:04:46,1
00:09:45,1
00:14:43,1
00:19:42,1
00:24:41,1
00:29:40,1
00:34:38,1
00:39:37,1
00:44:36,1
00:49:35,1
00:54:33,1
00:59:32,1
01:04:31,1
01:09:30,1
01:14:28,1
01:19:27,1
01:24:26,1
01:29:25,1
01:34:23,1
01:39:22,1
01:44:21,1
01:49:20,1
01:54:19,1
01:59:17,1
02:04:16,1
02:09:15,1
02:14:14,1
02:19:12,1
02:24:11,1
02:29:10,1
02:34:09,1
02:39:07,1
02:44:06,1
02:49:05,1
02:54:04,1
02:59:02,1
03:04:01,1
03:09:00,1
03:13:59,1
03:18:58,1
03:23:56,1
03:28:55,1
03:33:54,1
03:38:53,1
03:43:51,1
03:48:50,1
03:53:49,1
03:58:48,1
04:03:46,1
04:08:45,1
04:13:44,1
04:18:43,1
04:23:41,1
04:28:40,1
04:33:39,1
04:38:38,1
04:43:36,1
04:48:35,1
04:53:34,1
04:58:33,1
05:03:31,1
05:08:30,1
05:13:29,1
05:18:28,1
05:23:27,1
05:28:25,1
05:33:24,1
05:38:23,1
05:43:22,1
05:48:20,1
05:53:19,1
05:58:18,1
06:03:17,1
06:08:15,1
06:13:14,1
06:18:13,1
06:23:12,1
06:28:10,1
06:33:09,1
06:38:08,1
06:43:07,1
06:48:05,1
06:53:04,1
06:58:03,1
07:03:02,1
07:08:01,1
07:12:59,1
07:17:58,1
07:22:57,1
07:27:56,1
07:32:54,1
07:37:53,1
07:42:52,1
07:47:51,1
07:52:49,1
07:57:48,1
08:02:47,1
08:07:46,1
08:12:44,1
08:17:43,1
08:22:42,1
08:27:41,1
08:32:39,1
08:37:38,1
08:42:37,1
08:47:36,1
08:52:35,1
08:57:33,1
09:02:32,1
09:07:31,1
09:12:30,1
09:17:28,1
09:22:27,1
09:27:26,1
09:32:25,1
09:37:23,1
09:42:22,1
09:47:21,1
09:52:20,1
09:57:18,1
10:02:17,1
10:07:16,1
10:12:15,1
10:17:13,1
10:22:12,1
10:27:11,1
10:32:10,1
10:37:09,1
10:42:07,1
10:47:06,1
10:52:05,1
10:57:04,1
11:02:02,1
11:07:01,1
11:12:00,1
11:16:59,1
11:21:57,1
11:26:56,1
11:31:55,1
11:36:54,1
11:41:52,1
11:46:51,1
11:51:50,1
11:56:49,1
12:01:47,1
12:06:46,1
12:11:45,1
12:16:44,1
12:21:42,1
12:26:41,1
12:31:40,1
12:36:39,1
12:41:38,1
12:46:36,1
12:51:35,1
12:56:34,1
13:01:33,1
13:06:31,1
13:11:30,1
13:16:29,1
13:21:28,1
13:26:26,1
13:31:25,1
13:36:24,1
13:41:23,1
13:46:21,1
13:51:20,1
13:56:19,1
14:01:18,1
14:06:17,1
14:11:15,1
14:16:14,1
14:21:13,1
14:26:12,1
14:31:10,1
14:36:09,1
14:41:08,1
14:46:07,1
14:51:05,1
14:56:04,1
15:01:03,1
15:06:02,1
15:11:00,1
15:15:59,1
15:20:58,1
15:25:57,1
15:30:55,1
15:35:54,1
15:40:53,1
15:45:52,1
15:50:50,1
15:55:49,1
16:00:48,1
16:05:47,1
16:10:45,1
16:15:44,1
16:20:43,1
16:25:42,1
16:30:41,1
16:35:39,1
16:40:38,1
16:45:37,1
16:50:36,1
16:55:34,1
17:00:33,1
17:05:32,1
17:10:31,1
17:15:30,1
17:20:28,1
17:25:27,1
17:30:26,1
17:35:24,1
17:40:23,1
17:45:22,1
17:50:21,1
17:55:19,1
18:00:18,1
18:05:17,1
18:10:16,1
18:15:14,1
18:20:13,1
18:25:12,1
18:30:11,1
18:35:09,1
18:40:08,1
18:45:07,1
18:50:06,1
18:55:04,1
19:00:03,1
19:05:02,1
19:10:01,1
19:14:59,1
19:19:58,1
19:24:57,1
19:29:56,1
19:34:55,1
19:39:53,1
19:44:52,1
19:49:51,1
19:54:50,1
19:59:48,1
20:04:47,1
20:09:46,1
20:14:45,1
20:19:43,1
20:24:42,1
20:29:41,1
20:34:40,1
20:39:38,1
20:44:37,1
20:49:36,1
20:54:35,1
20:59:33,1
21:04:32,1
21:09:31,1
21:14:30,1
21:19:28,1
21:24:27,1
21:29:26,1
21:34:25,1
21:39:23,1
21:44:22,1
21:49:21,1
21:54:20,1
21:59:18,1
22:04:17,1
22:09:16,1
22:14:15,1
22:19:13,1
22:24:12,1
22:29:11,1
22:34:10,1
22:39:08,1
22:44:07,1
22:49:06,1
22:54:05,1
22:59:03,1
23:04:02,1
23:09:01,1
23:14:00,1
23:18:58,1
23:23:57,1
23:28:56,1
23:33:55,1
23:38:53,1
23:43:52,1
23:48:51,1
23:53:50,1
23:58:48,1
