t,n
00:02:17,1
00:07:15,1
00:12:14,1
00:17:13,1
00:22:11,1
00:27:10,1
00:32:09,1
00:37:08,1
00:42:06,1
00:47:05,1
00:52:04,1
00:57:03,1
01:02:01,1
01:07:00,1
01:11:59,1
01:16:58,1
01:21:56,1
01:26:55,1
01:31:54,1
01:36:53,1
01:41:51,1
01:46:50,1
01:51:49,1
01:56:48,1
02:01:47,1
02:06:45,1
02:11:44,1
02:16:43,1
02:21:41,1
02:26:40,1
02:31:39,1
02:36:38,1
02:41:37,1
02:46:35,1
02:51:34,1
02:56:33,1
03:01:32,1
03:06:30,1
03:11:29,1
03:16:28,1
03:21:27,1
03:26:25,1
03:31:24,1
03:36:23,1
03:41:22,1
03:46:20,1
03:51:19,1
03:56:18,1
04:01:17,1
04:06:15,1
04:11:14,1
04:16:13,1
04:21:12,1
04:26:10,1
04:31:09,1
04:36:08,1
04:41:07,1
04:46:05,1
04:51:04,1
04:56:03,1
05:01:02,1
05:06:00,1
05:10:59,1
05:15:58,1
05:20:57,1
05:25:55,1
05:30:54,1
05:35:53,1
05:40:52,1
05:45:50,1
05:50:49,1
05:55:48,1
06:00:47,1
06:05:45,1
06:10:44,1
06:15:43,1
06:20:42,1
06:25:41,1
06:30:39,1
06:35:38,1
06:40:37,1
06:45:35,1
06:50:34,1
06:55:33,1
07:00:32,1
07:05:30,1
07:10:29,1
07:15:28,1
07:20:27,1
07:25:25,1
07:30:24,1
07:35:23,1
07:40:22,1
07:45:20,1
07:50:19,1
07:55:18,1
08:00:17,1
08:05:15,1
08:10:14,1
08:15:13,1
08:20:12,1
08:25:10,1
08:30:09,1
08:35:08,1
08:40:07,1
08:45:05,1
08:50:04,1
08:55:03,1
09:00:02,1
09:05:01,1
09:09:59,1
09:14:58,1
09:19:57,1
09:24:55,1
09:29:54,1
09:34:53,1
09:39:52,1
09:44:51,1
09:49:49,1
09:54:48,1
09:59:47,1
10:04:46,1
10:09:44,1
10:14:43,1
10:19:42,1
10:24:41,1
10:29:39,1
10:34:38,1
10:39:37,1
10:44:36,1
10:49:34,1
10:54:33,1
10:59:32,1
11:04:31,1
11:09:29,1
11:14:28,1
11:19:27,1
11:24:26,1
11:29:24,1
11:34:23,1
11:39:22,1
11:44:21,1
11:49:19,1
11:54:18,1
11:59:17,1
12:04:16,1
12:09:14,1
12:14:13,1
12:19:12,1
12:24:11,1
12:29:09,1
12:34:08,1
12:39:07,1
12:44:06,1
12:49:04,1
12:54:03,1
12:59:02,1
13:04:01,1
13:08:59,1
13:13:58,1
13:18:57,1
13:23:56,1
13:28:54,1
13:33:53,1
13:38:52,1
13:43:51,1
13:48:49,1
13:53:48,1
13:58:47,1
14:03:46,1
14:08:45,1
14:13:43,1
14:18:42,1
14:23:41,1
14:28:39,1
14:38:37,1
14:43:36,1
14:48:35,1
14:53:33,1
14:58:32,1
15:03:31,1
15:08:29,1
15:13:28,1
15:18:27,1
15:23:26,1
15:28:25,1
15:33:23,1
15:38:22,1
15:43:21,1
15:48:20,1
15:53:19,1
15:58:17,1
16:03:16,1
16:08:15,1
16:13:14,1
16:18:12,1
16:23:11,1
16:28:10,1
16:33:08,1
16:38:07,1
16:43:06,1
16:48:05,1
16:53:03,1
16:58:02,1
17:03:01,1
17:08:00,1
17:12:58,1
17:17:57,1
17:22:56,1
17:27:55,1
17:32:53,1
17:37:52,1
17:42:51,1
17:47:50,1
17:52:48,1
17:57:47,1
18:02:46,1
18:07:45,1
18:12:43,1
18:17:42,1
18:22:41,1
18:27:40,1
18:32:38,1
18:37:37,1
18:42:36,1
18:47:35,1
18:52:33,1
18:57:32,1
19:02:31,1
19:07:30,1
19:12:28,1
19:17:27,1
19:22:26,1
19:27:25,1
19:32:23,1
19:37:22,1
19:42:21,1
19:47:20,1
19:52:18,1
19:57:17,1
20:02:16,1
20:07:15,1
20:12:13,1
20:17:12,1
20:22:11,1
20:27:10,1
20:32:08,1
20:37:07,1
20:42:06,1
20:47:05,1
20:52:03,1
20:57:02,1
21:02:01,1
21:07:00,1
21:11:59,1
21:16:57,1
21:21:56,1
21:26:55,1
21:31:53,1
21:36:52,1
21:41:51,1
21:46:50,1
21:51:49,1
21:56:47,1
22:01:46,1
22:06:45,1
22:11:44,1
22:16:42,1
22:21:41,1
22:26:40,1
22:31:39,1
22:36:37,1
22:41:36,1
22:46:35,1
22:51:34,1
22:56:32,1
23:01:31,1
23:06:30,1
23:11:29,1
23:16:27,1
23:21:26,1
23:26:25,1
23:31:24,1
23:36:22,1
23:41:21,1
23:46:20,1
23:51:19,1
23:56:17,1
