t,n
00:00:19,1
00:05:18,1
00:10:16,1
00:15:15,1
00:20:14,1
00:25:13,1
00:30:11,1
00:35:10,1
00:40:09,1
00:45:08,1
00:50:07,1
00:55:05,1
01:00:04,1
01:05:03,1
01:10:01,1
01:15:00,1
01:19:59,1
01:24:58,1
01:29:56,1
01:34:55,1
01:39:54,1
01:44:53,1
01:49:51,1
01:54:50,1
01:59:49,1
02:04:48,1
02:09:46,1
02:14:45,1
02:19:44,1
02:24:43,1
02:29:41,1
02:34:40,1
02:39:39,1
02:44:38,1
02:49:36,1
02:54:35,1
02:59:34,1
03:04:33,1
03:09:31,1
03:14:30,1
03:19:29,1
03:24:28,1
03:29:27,1
03:34:25,1
03:39:24,1
03:44:23,1
03:49:21,1
03:54:20,1
03:59:19,1
04:04:18,1
04:09:16,1
04:14:15,1
04:19:14,1
04:24:13,1
04:29:12,1
04:34:10,1
04:39:09,1
04:44:08,1
04:49:07,1
04:54:05,1
04:59:04,1
05:04:03,1
05:09:02,1
05:14:00,1
05:18:59,1
05:23:58,1
05:28:57,1
05:33:55,1
05:38:54,1
05:43:53,1
05:48:52,1
05:53:50,1
05:58:49,1
06:03:48,1
06:08:47,1
06:13:45,1
06:18:44,1
06:23:43,1
06:28:42,1
06:33:40,1
06:38:39,1
06:43:38,1
06:48:37,1
06:53:35,1
06:58:34,1
07:03:33,1
07:08:32,1
07:13:30,1
07:18:29,1
07:23:28,1
07:28:27,1
07:33:25,1
07:38:24,1
07:43:23,1
07:48:22,1
07:53:20,1
07:58:19,1
08:03:18,1
08:08:17,1
08:13:15,1
08:18:14,1
08:23:13,1
08:28:12,1
08:33:10,1
08:38:09,1
08:43:08,1
08:48:07,1
08:53:05,1
08:58:04,1
09:03:03,1
09:08:02,1
09:13:00,1
09:17:59,1
09:22:58,1
09:27:57,1
09:32:55,1
09:37:54,1
09:42:53,1
09:47:52,1
09:52:51,1
09:57:49,1
10:02:48,1
10:07:47,1
10:12:45,1
10:17:44,1
10:22:43,1
10:27:42,1
10:32:41,1
10:37:39,1
10:42:38,1
10:47:37,1
10:52:36,1
10:57:34,1
11:02:33,1
11:07:32,1
11:12:31,1
11:17:29,1
11:22:28,1
11:27:27,1
11:32:26,1
11:37:25,1
11:42:23,1
11:47:22,1
11:52:21,1
11:57:19,1
12:02:18,1
12:07:17,1
12:12:16,1
12:17:14,1
12:22:13,1
12:27:12,1
12:32:11,1
12:37:09,1
12:42:08,1
12:47:07,1
12:52:06,1
12:57:04,1
13:02:03,1
13:07:02,1
13:12:01,1
13:16:59,1
13:21:58,1
13:26:57,1
13:31:56,1
13:36:54,1
13:41:53,1
13:46:52,1
13:51:51,1
13:56:49,1
14:01:48,1
14:06:47,1
14:11:46,1
14:16:44,1
14:21:43,1
14:26:42,1
14:31:41,1
14:36:39,1
14:41:38,1
14:46:37,1
14:51:36,1
14:56:35,1
15:01:33,1
15:06:32,1
15:11:31,1
15:16:29,1
15:21:28,1
15:26:27,1
15:31:26,1
15:36:25,1
15:41:23,1
15:46:22,1
15:51:21,1
15:56:19,1
16:01:18,1
16:06:17,1
16:11:16,1
16:16:15,1
16:21:13,1
16:26:12,1
16:31:11,1
16:36:10,1
16:41:08,1
16:46:07,1
16:51:06,1
16:56:05,1
17:01:03,1
17:06:02,1
17:11:01,1
17:16:00,1
17:20:59,1
17:25:57,1
17:30:56,1
17:35:55,1
17:40:53,1
17:45:52,1
17:50:51,1
17:55:50,1
18:00:48,1
18:05:47,1
18:10:46,1
18:15:45,1
18:20:43,1
18:25:42,1
18:30:41,1
18:35:40,1
18:40:38,1
18:45:37,1
18:50:36,1
18:55:35,1
19:00:33,1
19:05:32,1
19:10:31,1
19:15:30,1
19:20:28,1
19:25:27,1
19:30:26,1
19:35:25,1
19:40:23,1
19:45:22,1
19:50:21,1
19:55:20,1
20:00:18,1
20:05:17,1
20:10:16,1
20:15:15,1
20:20:13,1
20:25:12,1
20:30:11,1
20:35:10,1
20:40:09,1
20:45:07,1
20:50:06,1
20:55:05,1
21:00:03,1
21:05:02,1
21:10:01,1
21:15:00,1
21:19:59,1
21:24:57,1
21:29:56,1
21:34:55,1
21:39:54,1
21:44:52,1
21:49:51,1
21:54:50,1
21:59:49,1
22:04:47,1
22:09:46,1
22:14:45,1
22:19:44,1
22:24:42,1
22:29:41,1
22:34:40,1
22:39:39,1
22:44:37,1
22:49:36,1
22:54:35,1
22:59:34,1
23:04:32,1
23:09:31,1
23:14:30,1
23:19:29,1
23:24:27,1
23:29:26,1
23:34:25,1
23:39:24,1
23:44:22,1
23:49:21,1
23:54:20,1
23:59:19,1
